,date,whole_USA,NH,DE,GU,KS,WI,AL,WA,NC,AR,OK,WY,ND,CT,AZ,PA,VT,MP,DC,LA,RI,CO,NJ,NY,TN,AS,MN,HI,KY,VA,SC,MT,OR,IL,MI,NV,WV,MD,ME,GA,AK,MS,SD,MA,OH,IA,IN,VI,MO,PR,NM,FL,ID,NE,TX,UT,CA
0,2020-07-26,4228920,5827,12335,293,22733,44836,73637,46086,86745,29656,27263,2040,5160,43868,126677,98288,1275,34,9958,96416,17172,39199,158547,360578,85200,0,45978,1431,22041,77382,61934,2986,15108,160148,80360,33467,5438,74247,3158,146147,2273,48556,7473,105907,74950,34425,54213,259,37298,13356,16789,313128,13080,22428,267481,30981,423862
1,2020-07-27,4307761,5633,11924,282,22333,42934,73313,44737,82802,28503,26483,1944,4973,42310,123298,95671,1241,33,9493,94287,16811,37906,153050,348337,84461,0,44956,1409,21125,75463,60199,2990,14948,157001,79008,32375,5398,71531,3004,143667,2169,48487,7260,103282,73130,32531,52467,249,36449,13138,16434,306171,12676,21993,257438,29776,425003
2,2020-07-28,4387798,5607,12019,284,22675,43122,74813,44935,84771,29245,26788,1965,4974,42135,128816,95624,1241,33,9495,94919,16772,37827,153169,349921,85950,0,45221,1427,21422,75575,62827,3100,15255,157243,79110,33470,5494,71462,3010,147056,2228,49414,7283,103330,73849,32726,52750,260,36812,13316,16598,322843,13252,22089,269712,30381,435296
3,2020-07-29,4469226,5636,12253,289,23245,43999,76983,45693,88108,30432,27570,2021,5048,42397,136461,96472,1252,33,9626,96744,16847,38218,154935,355340,88289,0,45882,1457,22030,76443,66411,3247,15714,158644,79705,35103,5636,72283,3057,152142,2334,50679,7377,104199,75379,33564,53617,276,37646,13629,16926,344460,14042,22357,286186,31471,448775
4,2020-07-30,4552107,5684,12525,296,23894,45110,79434,46671,91760,31736,28564,2087,5152,42797,144614,97644,1266,34,9792,99089,16964,38791,157176,361679,90995,0,46669,1492,22726,77609,70207,3411,16230,160420,80475,36888,5794,73401,3115,157744,2456,52076,7491,105294,77171,34590,54648,293,38678,13993,17310,367143,14897,22679,303570,32701,463587
5,2020-07-31,4636470,5738,12805,302,24575,46320,82019,47738,95471,33075,29680,2159,5265,43243,152748,98938,1281,34,9960,101661,17095,39433,159490,368208,93870,0,47507,1529,23446,78879,74028,3586,16772,162333,81304,38726,5962,74633,3176,163578,2586,53530,7613,106455,79080,35682,55726,311,39792,14376,17712,389836,15787,23016,320955,33965,479136
6,2020-08-01,4722346,5793,13083,309,25272,47551,84689,48848,99231,34408,30861,2233,5386,43689,160827,100264,1296,34,10127,104364,17228,40115,161802,374650,96857,0,48357,1567,24191,80206,77867,3770,17339,164287,82151,40566,6135,75877,3240,169475,2722,55021,7737,107612,81040,36786,56825,331,40966,14776,18129,412571,16683,23362,338578,35259,495162
7,2020-08-02,4809754,5851,13358,316,25984,48816,87426,49986,102889,35757,32105,2310,5508,44140,168486,101616,1312,35,10287,107126,17363,40807,164044,380915,99923,0,49225,1606,24936,81548,81546,3964,17920,166255,83008,42427,6313,77143,3303,175473,2863,56539,7861,108755,83046,37892,57919,350,42170,15183,18549,433978,17615,23706,355140,36541,511692
8,2020-08-03,4898729,5908,13630,324,26710,50079,90233,51154,106584,37086,33390,2388,5634,44580,176038,102974,1328,35,10442,109929,17496,41513,166254,386918,103079,0,50092,1646,25709,82918,85218,4167,18523,168211,83871,44269,6496,78390,3368,181422,3012,58089,7986,109858,85071,38976,59016,371,43415,15603,18980,455406,18533,24052,372725,37849,528657
9,2020-08-04,4989286,5964,13887,331,27440,51356,93082,52330,110265,38381,34722,2469,5760,45011,182866,104327,1345,36,10583,112779,17626,42231,168319,392852,106288,0,50971,1688,26479,84287,88782,4380,19142,170184,84726,46060,6683,79630,3432,187475,3164,59651,8113,110954,87152,40068,60125,394,44687,16033,19414,475310,19469,24399,388219,39132,546008
